name	x-coord	y-coord	conc.	dry_dep.	wet_dep.	tot.dep.	conc.	conc.
119	190881	609589	0.9461E-04	0.7456E-03	0.5987E-03	0.1344E-02	0.1762E-04	0.1118E-04
202	191158	607133	0.9848E-04	0.7306E-03	0.6124E-03	0.1343E-02	0.1826E-04	0.1198E-04
202	190873	602904	0.1053E-03	0.7558E-03	0.6320E-03	0.1388E-02	0.1900E-04	0.1335E-04
202	190010	600131	0.1109E-03	0.8298E-03	0.6449E-03	0.1475E-02	0.1981E-04	0.1492E-04
68	188967	582350	0.1460E-03	0.1345E-02	0.7493E-03	0.2094E-02	0.2364E-04	0.1908E-04
5	190929	572018	0.1564E-03	0.1495E-02	0.7972E-03	0.2292E-02	0.2514E-04	0.2013E-04
5	191049	569680	0.1581E-03	0.1316E-02	0.8087E-03	0.2125E-02	0.2515E-04	0.1986E-04
34	190612	560629	0.1687E-03	0.1450E-02	0.8553E-03	0.2305E-02	0.2668E-04	0.2110E-04
34	189860	559399	0.1714E-03	0.1341E-02	0.8627E-03	0.2204E-02	0.2688E-04	0.2123E-04
133	189624	541187	0.1998E-03	0.1831E-02	0.9607E-03	0.2791E-02	0.3189E-04	0.2628E-04
133	189960	538664	0.2036E-03	0.1925E-02	0.9753E-03	0.2900E-02	0.3186E-04	0.2491E-04
200	191751	535836	0.2087E-03	0.2395E-02	0.9915E-03	0.3387E-02	0.3368E-04	0.2573E-04
200	191453	533218	0.2270E-03	0.3219E-02	0.1022E-02	0.4241E-02	0.3765E-04	0.2799E-04
200	192928	529301	0.2090E-03	0.1908E-02	0.1021E-02	0.2929E-02	0.3420E-04	0.2845E-04
31	193393	522781	0.2211E-03	0.1880E-02	0.1066E-02	0.2946E-02	0.3490E-04	0.2753E-04
186	191592	515794	0.2436E-03	0.1454E-02	0.1137E-02	0.2591E-02	0.3752E-04	0.2928E-04
186	190907	514695	0.2506E-03	0.1681E-02	0.1149E-02	0.2830E-02	0.3811E-04	0.3017E-04
195	191237	507740	0.3116E-03	0.2965E-02	0.1217E-02	0.4182E-02	0.4624E-04	0.3768E-04
196	191622	507048	0.3109E-03	0.2962E-02	0.1220E-02	0.4181E-02	0.4623E-04	0.3767E-04
194	191385	492244	0.3379E-03	0.5468E-02	0.1337E-02	0.6805E-02	0.5031E-04	0.3866E-04
194	190884	487859	0.3549E-03	0.6010E-02	0.1384E-02	0.7394E-02	0.5222E-04	0.3969E-04
194	190295	482881	0.3675E-03	0.5207E-02	0.1422E-02	0.6628E-02	0.5670E-04	0.4365E-04
194	190414	477978	0.3752E-03	0.5119E-02	0.1441E-02	0.6559E-02	0.5753E-04	0.4506E-04
194	190638	472816	0.3913E-03	0.6601E-02	0.1462E-02	0.8062E-02	0.5596E-04	0.4316E-04
194	190014	468050	0.4117E-03	0.7024E-02	0.1475E-02	0.8499E-02	0.5907E-04	0.4582E-04
194	190857	462881	0.4071E-03	0.7131E-02	0.1470E-02	0.8602E-02	0.5837E-04	0.4513E-04
194	191032	457767	0.4123E-03	0.7215E-02	0.1477E-02	0.8692E-02	0.5842E-04	0.4518E-04
194	191215	453058	0.3610E-03	0.4376E-02	0.1489E-02	0.5865E-02	0.5142E-04	0.3956E-04
194	190917	448448	0.4365E-03	0.6200E-02	0.1503E-02	0.7703E-02	0.6111E-04	0.4808E-04
196	192560	441260	0.3504E-03	0.2755E-02	0.1412E-02	0.4167E-02	0.5100E-04	0.4199E-04
196	193546	438015	0.3476E-03	0.3107E-02	0.1395E-02	0.4502E-02	0.5286E-04	0.4401E-04
196	191052	431731	0.3588E-03	0.2639E-02	0.1420E-02	0.4058E-02	0.5244E-04	0.4284E-04
196	190185	429820	0.3669E-03	0.3248E-02	0.1430E-02	0.4678E-02	0.5402E-04	0.4491E-04
139	192166	417319	0.3383E-03	0.4163E-02	0.1369E-02	0.5532E-02	0.5357E-04	0.4450E-04
121	193050	413640	0.3194E-03	0.2646E-02	0.1337E-02	0.3983E-02	0.4848E-04	0.4058E-04
35	190602	382314	0.2983E-03	0.3669E-02	0.1243E-02	0.4912E-02	0.4560E-04	0.3776E-04
35	190787	378611	0.2626E-03	0.2645E-02	0.1172E-02	0.3817E-02	0.4082E-04	0.3505E-04
35	190393	375307	0.2535E-03	0.2480E-02	0.1117E-02	0.3597E-02	0.3976E-04	0.3397E-04
97	192878	362235	0.2075E-03	0.2892E-02	0.8933E-03	0.3785E-02	0.3808E-04	0.3087E-04
2	191970	343878	0.1467E-03	0.1465E-02	0.6941E-03	0.2160E-02	0.2901E-04	0.2409E-04
61	190469	326446	0.1547E-03	0.1697E-02	0.6360E-03	0.2333E-02	0.2484E-04	0.1896E-04
61	190760	323706	0.1444E-03	0.1483E-02	0.6425E-03	0.2125E-02	0.2292E-04	0.1764E-04
62	190244	316956	0.1375E-03	0.1413E-02	0.6577E-03	0.2071E-02	0.2178E-04	0.1757E-04
62	191137	312584	0.1061E-03	0.1393E-02	0.6019E-03	0.1995E-02	0.1896E-04	0.1475E-04
62	191103	308659	0.9171E-04	0.1088E-02	0.5514E-03	0.1639E-02	0.1767E-04	0.1403E-04
119	196251	617999	0.7944E-04	0.6265E-03	0.5627E-03	0.1189E-02	0.1567E-04	0.9346E-05
119	195226	615354	0.8327E-04	0.6496E-03	0.5736E-03	0.1223E-02	0.1623E-04	0.9832E-05
119	195012	611150	0.8882E-04	0.6799E-03	0.5906E-03	0.1271E-02	0.1707E-04	0.1081E-04
202	195582	608974	0.9125E-04	0.6917E-03	0.5999E-03	0.1292E-02	0.1752E-04	0.1149E-04
202	195212	605387	0.9664E-04	0.7187E-03	0.6193E-03	0.1338E-02	0.1837E-04	0.1257E-04
202	194775	602025	0.1024E-03	0.7416E-03	0.6385E-03	0.1380E-02	0.1929E-04	0.1397E-04
5	193484	570055	0.1518E-03	0.1388E-02	0.8029E-03	0.2191E-02	0.2520E-04	0.2047E-04
153	196611	563207	0.1516E-03	0.1496E-02	0.8285E-03	0.2325E-02	0.2617E-04	0.2167E-04
154	196488	562981	0.1518E-03	0.1499E-02	0.8299E-03	0.2329E-02	0.2614E-04	0.2154E-04
154	196532	562636	0.1521E-03	0.1502E-02	0.8314E-03	0.2333E-02	0.2619E-04	0.2159E-04
200	194758	534030	0.1946E-03	0.1952E-02	0.9835E-03	0.2935E-02	0.3186E-04	0.2494E-04
32	195658	528188	0.2029E-03	0.2095E-02	0.1016E-02	0.3111E-02	0.3360E-04	0.2701E-04
199	197259	531457	0.1926E-03	0.2289E-02	0.9923E-03	0.3281E-02	0.3294E-04	0.2643E-04
200	194354	530809	0.2018E-03	0.2044E-02	0.1005E-02	0.3049E-02	0.3277E-04	0.2579E-04
31	195237	524923	0.2094E-03	0.1895E-02	0.1042E-02	0.2938E-02	0.3437E-04	0.2815E-04
32	196259	525534	0.2046E-03	0.1880E-02	0.1033E-02	0.2912E-02	0.3411E-04	0.2825E-04
31	194122	522603	0.2202E-03	0.2148E-02	0.1063E-02	0.3211E-02	0.3565E-04	0.2893E-04
32	196907	521955	0.2289E-03	0.2283E-02	0.1065E-02	0.3348E-02	0.3880E-04	0.3171E-04
186	195946	518418	0.2176E-03	0.1468E-02	0.1090E-02	0.2557E-02	0.3509E-04	0.2765E-04
149	197396	516522	0.2175E-03	0.1848E-02	0.1089E-02	0.2937E-02	0.3611E-04	0.3020E-04
186	194817	516307	0.2263E-03	0.1370E-02	0.1111E-02	0.2481E-02	0.3609E-04	0.2827E-04
195	195106	504523	0.2531E-03	0.2135E-02	0.1192E-02	0.3327E-02	0.4029E-04	0.3395E-04
196	194794	504382	0.2630E-03	0.2417E-02	0.1196E-02	0.3613E-02	0.4157E-04	0.3470E-04
195	194586	502850	0.2603E-03	0.2280E-02	0.1206E-02	0.3486E-02	0.4100E-04	0.3435E-04
196	194809	502882	0.2592E-03	0.2273E-02	0.1205E-02	0.3478E-02	0.4090E-04	0.3427E-04
194	195433	494477	0.2682E-03	0.2628E-02	0.1250E-02	0.3878E-02	0.4068E-04	0.3162E-04
194	195105	490404	0.3091E-03	0.5232E-02	0.1299E-02	0.6531E-02	0.4755E-04	0.3661E-04
194	194699	486826	0.3232E-03	0.5525E-02	0.1333E-02	0.6859E-02	0.4946E-04	0.3870E-04
194	193030	480627	0.3082E-03	0.3058E-02	0.1368E-02	0.4426E-02	0.4669E-04	0.3859E-04
194	193040	475812	0.3152E-03	0.3014E-02	0.1386E-02	0.4400E-02	0.4682E-04	0.3797E-04
194	193596	472371	0.3605E-03	0.4741E-02	0.1408E-02	0.6150E-02	0.5245E-04	0.4156E-04
194	193415	464703	0.3230E-03	0.3883E-02	0.1397E-02	0.5280E-02	0.4883E-04	0.3856E-04
194	195164	460236	0.3536E-03	0.5935E-02	0.1393E-02	0.7328E-02	0.5291E-04	0.4140E-04
194	195240	455380	0.3214E-03	0.4272E-02	0.1413E-02	0.5686E-02	0.4918E-04	0.3761E-04
194	195220	450387	0.3203E-03	0.2964E-02	0.1398E-02	0.4362E-02	0.4639E-04	0.3593E-04
194	195246	447144	0.3709E-03	0.6190E-02	0.1409E-02	0.7600E-02	0.5550E-04	0.4356E-04
195	196652	444103	0.3601E-03	0.3506E-02	0.1371E-02	0.4877E-02	0.5321E-04	0.4378E-04
196	196982	444008	0.3563E-03	0.3477E-02	0.1365E-02	0.4842E-02	0.5283E-04	0.4347E-04
195	194564	441511	0.3940E-03	0.3749E-02	0.1408E-02	0.5157E-02	0.5746E-04	0.4743E-04
196	193795	439293	0.3336E-03	0.2758E-02	0.1387E-02	0.4144E-02	0.5034E-04	0.4237E-04
195	197549	435926	0.2938E-03	0.2373E-02	0.1321E-02	0.3694E-02	0.4605E-04	0.3822E-04
196	195854	436589	0.3105E-03	0.2651E-02	0.1348E-02	0.3999E-02	0.4839E-04	0.4095E-04
196	195248	430470	0.3130E-03	0.2505E-02	0.1341E-02	0.3846E-02	0.4825E-04	0.4007E-04
196	195290	427678	0.3066E-03	0.2914E-02	0.1329E-02	0.4243E-02	0.4757E-04	0.3874E-04
30	194720	419323	0.3038E-03	0.3023E-02	0.1321E-02	0.4344E-02	0.4774E-04	0.3995E-04
121	193579	413659	0.3133E-03	0.2604E-02	0.1328E-02	0.3933E-02	0.4788E-04	0.4007E-04
139	193679	416795	0.3141E-03	0.3352E-02	0.1335E-02	0.4687E-02	0.4907E-04	0.4047E-04
104	196668	408038	0.2921E-03	0.3267E-02	0.1277E-02	0.4544E-02	0.4716E-04	0.3839E-04
19	197754	395594	0.2924E-03	0.4294E-02	0.1220E-02	0.5513E-02	0.4613E-04	0.3790E-04
35	192917	379809	0.2460E-03	0.2473E-02	0.1151E-02	0.3624E-02	0.3853E-04	0.3206E-04
97	194734	362992	0.2008E-03	0.3146E-02	0.8838E-03	0.4030E-02	0.3557E-04	0.2841E-04
97	194152	362245	0.2021E-03	0.3161E-02	0.8803E-03	0.4041E-02	0.3578E-04	0.2857E-04
132	197012	354592	0.1650E-03	0.1650E-02	0.7630E-03	0.2413E-02	0.3252E-04	0.2650E-04
132	197272	351259	0.1363E-03	0.1622E-02	0.7275E-03	0.2349E-02	0.2770E-04	0.2212E-04
2	195682	344644	0.1449E-03	0.1626E-02	0.6816E-03	0.2307E-02	0.2926E-04	0.2351E-04
25	197124	325983	0.1094E-03	0.1628E-02	0.6063E-03	0.2234E-02	0.2107E-04	0.1493E-04
61	194016	323055	0.1363E-03	0.1493E-02	0.6236E-03	0.2117E-02	0.2291E-04	0.1720E-04
61	195179	321497	0.1253E-03	0.1412E-02	0.6161E-03	0.2028E-02	0.2192E-04	0.1715E-04
87	195124	319490	0.1066E-03	0.1243E-02	0.6172E-03	0.1860E-02	0.1955E-04	0.1493E-04
62	193812	314596	0.9898E-04	0.1148E-02	0.6014E-03	0.1749E-02	0.1851E-04	0.1447E-04
62	194910	309117	0.8876E-04	0.1667E-02	0.5413E-03	0.2209E-02	0.1746E-04	0.1230E-04
62	195619	307641	0.8494E-04	0.1298E-02	0.5245E-03	0.1822E-02	0.1691E-04	0.1143E-04
119	199715	617340	0.7813E-04	0.6213E-03	0.5664E-03	0.1188E-02	0.1560E-04	0.9369E-05
119	199498	613056	0.8317E-04	0.6507E-03	0.5837E-03	0.1234E-02	0.1643E-04	0.1030E-04
202	200108	610713	0.8538E-04	0.6613E-03	0.5924E-03	0.1254E-02	0.1681E-04	0.1089E-04
202	199542	607887	0.8879E-04	0.6913E-03	0.6046E-03	0.1296E-02	0.1745E-04	0.1158E-04
202	199505	603630	0.9423E-04	0.6974E-03	0.6262E-03	0.1324E-02	0.1814E-04	0.1286E-04
153	198962	562552	0.1462E-03	0.1413E-02	0.8255E-03	0.2239E-02	0.2576E-04	0.2137E-04
154	199351	561734	0.1455E-03	0.1391E-02	0.8283E-03	0.2219E-02	0.2546E-04	0.2064E-04
154	199930	560227	0.1465E-03	0.1474E-02	0.8332E-03	0.2307E-02	0.2592E-04	0.2124E-04
199	197638	531255	0.1918E-03	0.2283E-02	0.9923E-03	0.3275E-02	0.3290E-04	0.2641E-04
200	197083	532908	0.1902E-03	0.1980E-02	0.9827E-03	0.2963E-02	0.3239E-04	0.2657E-04
31	200317	526265	0.1914E-03	0.1895E-02	0.1008E-02	0.2904E-02	0.3262E-04	0.2637E-04
32	198721	526690	0.1958E-03	0.1953E-02	0.1014E-02	0.2966E-02	0.3247E-04	0.2542E-04
31	200672	525249	0.1913E-03	0.1733E-02	0.1015E-02	0.2748E-02	0.3180E-04	0.2454E-04
32	199474	522904	0.1975E-03	0.1655E-02	0.1036E-02	0.2691E-02	0.3249E-04	0.2494E-04
31	198989	517947	0.2094E-03	0.1913E-02	0.1072E-02	0.2985E-02	0.3524E-04	0.2939E-04
32	200182	519254	0.2031E-03	0.2143E-02	0.1055E-02	0.3198E-02	0.3382E-04	0.2646E-04
149	199749	516452	0.2087E-03	0.1852E-02	0.1077E-02	0.2928E-02	0.3533E-04	0.2962E-04
186	197383	517573	0.2148E-03	0.1805E-02	0.1083E-02	0.2888E-02	0.3515E-04	0.2833E-04
151	201844	513534	0.2064E-03	0.1884E-02	0.1085E-02	0.2968E-02	0.3570E-04	0.3036E-04
195	199281	502059	0.2373E-03	0.2099E-02	0.1169E-02	0.3268E-02	0.3865E-04	0.3198E-04
196	198289	503471	0.2380E-03	0.2026E-02	0.1171E-02	0.3198E-02	0.3870E-04	0.3226E-04
194	199088	496742	0.2707E-03	0.4522E-02	0.1212E-02	0.5733E-02	0.4313E-04	0.3359E-04
195	201505	499042	0.2266E-03	0.1846E-02	0.1166E-02	0.3012E-02	0.3729E-04	0.3054E-04
194	198967	493310	0.2757E-03	0.4976E-02	0.1232E-02	0.6208E-02	0.4393E-04	0.3410E-04
194	197522	488975	0.2643E-03	0.2881E-02	0.1264E-02	0.4145E-02	0.4234E-04	0.3466E-04
196	201991	487271	0.2423E-03	0.2268E-02	0.1221E-02	0.3489E-02	0.4031E-04	0.3410E-04
194	197071	482511	0.2761E-03	0.2572E-02	0.1302E-02	0.3875E-02	0.4394E-04	0.3725E-04
194	198115	461738	0.3325E-03	0.5199E-02	0.1374E-02	0.6574E-02	0.5140E-04	0.4084E-04
194	198755	456811	0.3273E-03	0.5360E-02	0.1364E-02	0.6723E-02	0.5065E-04	0.3952E-04
194	199538	452881	0.3222E-03	0.5713E-02	0.1351E-02	0.7065E-02	0.5045E-04	0.3940E-04
194	199113	448826	0.2936E-03	0.3968E-02	0.1335E-02	0.5303E-02	0.4754E-04	0.3729E-04
195	200735	446413	0.2695E-03	0.2097E-02	0.1297E-02	0.3394E-02	0.4237E-04	0.3419E-04
195	199072	444819	0.2832E-03	0.2056E-02	0.1317E-02	0.3373E-02	0.4470E-04	0.3739E-04
196	197102	443622	0.3010E-03	0.2654E-02	0.1341E-02	0.3995E-02	0.4613E-04	0.3790E-04
195	199540	435766	0.2761E-03	0.2791E-02	0.1290E-02	0.4081E-02	0.4449E-04	0.3690E-04
196	199149	436297	0.2811E-03	0.2470E-02	0.1298E-02	0.3768E-02	0.4446E-04	0.3673E-04
195	199880	435146	0.2732E-03	0.2767E-02	0.1283E-02	0.4050E-02	0.4420E-04	0.3666E-04
196	199451	432786	0.2746E-03	0.2195E-02	0.1282E-02	0.3477E-02	0.4357E-04	0.3551E-04
180	198899	411886	0.2589E-03	0.2923E-02	0.1240E-02	0.4162E-02	0.4396E-04	0.3780E-04
104	199299	407011	0.2972E-03	0.4689E-02	0.1241E-02	0.5930E-02	0.4786E-04	0.4006E-04
104	200781	403901	0.2657E-03	0.3512E-02	0.1202E-02	0.4714E-02	0.4556E-04	0.3733E-04
19	198593	396192	0.2797E-03	0.4200E-02	0.1206E-02	0.5406E-02	0.4474E-04	0.3673E-04
19	198363	395121	0.2821E-03	0.4472E-02	0.1205E-02	0.5677E-02	0.4517E-04	0.3702E-04
147	199421	361620	0.1450E-03	0.1481E-02	0.8172E-03	0.2298E-02	0.2825E-04	0.2344E-04
147	199817	360285	0.1411E-03	0.1529E-02	0.7977E-03	0.2327E-02	0.2792E-04	0.2303E-04
132	198682	351796	0.1308E-03	0.1388E-02	0.7261E-03	0.2114E-02	0.2671E-04	0.2170E-04
132	200163	347167	0.1256E-03	0.1316E-02	0.6854E-03	0.2001E-02	0.2630E-04	0.2188E-04
25	198259	326525	0.1080E-03	0.1648E-02	0.6026E-03	0.2251E-02	0.2136E-04	0.1515E-04
25	198615	324971	0.1142E-03	0.1712E-02	0.5991E-03	0.2311E-02	0.2165E-04	0.1621E-04
61	197360	318801	0.1063E-03	0.1465E-02	0.5990E-03	0.2064E-02	0.1964E-04	0.1442E-04
62	197978	307669	0.7599E-04	0.1353E-02	0.5168E-03	0.1869E-02	0.1650E-04	0.1153E-04
119	204075	619476	0.7356E-04	0.5957E-03	0.5591E-03	0.1155E-02	0.1504E-04	0.8968E-05
119	203872	615387	0.7768E-04	0.6196E-03	0.5735E-03	0.1193E-02	0.1568E-04	0.9694E-05
48	205312	610687	0.8536E-04	0.1083E-02	0.5943E-03	0.1677E-02	0.1669E-04	0.1137E-04
119	203460	612320	0.8118E-04	0.6393E-03	0.5853E-03	0.1225E-02	0.1626E-04	0.1038E-04
202	203526	609865	0.8344E-04	0.6448E-03	0.5977E-03	0.1242E-02	0.1646E-04	0.1077E-04
202	203872	605387	0.8782E-04	0.6672E-03	0.6165E-03	0.1284E-02	0.1728E-04	0.1192E-04
91	205739	601344	0.9304E-04	0.9883E-03	0.6320E-03	0.1620E-02	0.1847E-04	0.1445E-04
202	203670	602405	0.9114E-04	0.6944E-03	0.6301E-03	0.1325E-02	0.1819E-04	0.1378E-04
91	205989	595829	0.9894E-04	0.1006E-02	0.6571E-03	0.1663E-02	0.1964E-04	0.1601E-04
170	205953	564208	0.1314E-03	0.1477E-02	0.8022E-03	0.2280E-02	0.2462E-04	0.2019E-04
31	203997	529890	0.1735E-03	0.1619E-02	0.9706E-03	0.2589E-02	0.3057E-04	0.2508E-04
32	203043	529603	0.1766E-03	0.1641E-02	0.9775E-03	0.2619E-02	0.3095E-04	0.2539E-04
31	202557	525411	0.1880E-03	0.1892E-02	0.1004E-02	0.2896E-02	0.3252E-04	0.2625E-04
32	203598	525633	0.1810E-03	0.1699E-02	0.9978E-03	0.2697E-02	0.3126E-04	0.2489E-04
31	204406	522876	0.1838E-03	0.1996E-02	0.1008E-02	0.3005E-02	0.3186E-04	0.2506E-04
32	203276	521058	0.1964E-03	0.2610E-02	0.1031E-02	0.3641E-02	0.3451E-04	0.2653E-04
122	204049	518395	0.1906E-03	0.1764E-02	0.1038E-02	0.2802E-02	0.3341E-04	0.2801E-04
122	204249	515605	0.1946E-03	0.1898E-02	0.1051E-02	0.2949E-02	0.3397E-04	0.2831E-04
149	201823	516140	0.2018E-03	0.1755E-02	0.1065E-02	0.2820E-02	0.3452E-04	0.2872E-04
151	202189	514442	0.2034E-03	0.1784E-02	0.1073E-02	0.2857E-02	0.3515E-04	0.2975E-04
151	203502	509882	0.2059E-03	0.1845E-02	0.1098E-02	0.2943E-02	0.3596E-04	0.3075E-04
150	206321	504745	0.2233E-03	0.2257E-02	0.1111E-02	0.3368E-02	0.4016E-04	0.3288E-04
151	204212	506825	0.2079E-03	0.1990E-02	0.1107E-02	0.3097E-02	0.3583E-04	0.2988E-04
195	202360	499057	0.2239E-03	0.1969E-02	0.1158E-02	0.3127E-02	0.3716E-04	0.3060E-04
194	201410	495101	0.2600E-03	0.3404E-02	0.1195E-02	0.4600E-02	0.4181E-04	0.3395E-04
195	203617	495763	0.2219E-03	0.1950E-02	0.1164E-02	0.3114E-02	0.3725E-04	0.3089E-04
196	202887	496069	0.2257E-03	0.2215E-02	0.1168E-02	0.3383E-02	0.3796E-04	0.3177E-04
195	205455	490454	0.2214E-03	0.1884E-02	0.1172E-02	0.3056E-02	0.3830E-04	0.3293E-04
196	205153	489193	0.2431E-03	0.2261E-02	0.1183E-02	0.3444E-02	0.4177E-04	0.3468E-04
195	203402	485248	0.2350E-03	0.1868E-02	0.1216E-02	0.3084E-02	0.3924E-04	0.3297E-04
196	203135	486937	0.2362E-03	0.2085E-02	0.1211E-02	0.3297E-02	0.3968E-04	0.3373E-04
195	203702	480221	0.2382E-03	0.2111E-02	0.1230E-02	0.3341E-02	0.3969E-04	0.3349E-04
196	203922	479838	0.2370E-03	0.1987E-02	0.1229E-02	0.3216E-02	0.3943E-04	0.3321E-04
195	205085	476513	0.2346E-03	0.2250E-02	0.1221E-02	0.3472E-02	0.3898E-04	0.3239E-04
88	204691	460312	0.2451E-03	0.2423E-02	0.1260E-02	0.3683E-02	0.4073E-04	0.3399E-04
88	204684	457349	0.2424E-03	0.3037E-02	0.1259E-02	0.4295E-02	0.4098E-04	0.3354E-04
194	202060	454394	0.2616E-03	0.2773E-02	0.1290E-02	0.4063E-02	0.4248E-04	0.3480E-04
194	202183	450792	0.2980E-03	0.5083E-02	0.1303E-02	0.6386E-02	0.4779E-04	0.3800E-04
195	204879	449451	0.2433E-03	0.2268E-02	0.1245E-02	0.3514E-02	0.4052E-04	0.3423E-04
195	203726	446590	0.2496E-03	0.2360E-02	0.1255E-02	0.3615E-02	0.4169E-04	0.3553E-04
196	202947	447331	0.2541E-03	0.2620E-02	0.1266E-02	0.3886E-02	0.4172E-04	0.3456E-04
195	203194	435288	0.2496E-03	0.2265E-02	0.1237E-02	0.3502E-02	0.4128E-04	0.3461E-04
196	203081	434445	0.2520E-03	0.2246E-02	0.1235E-02	0.3480E-02	0.4137E-04	0.3446E-04
195	203414	431260	0.2453E-03	0.1521E-02	0.1225E-02	0.2747E-02	0.4012E-04	0.3233E-04
196	203061	431689	0.2480E-03	0.1534E-02	0.1231E-02	0.2766E-02	0.4041E-04	0.3256E-04
104	202501	403856	0.2598E-03	0.4111E-02	0.1178E-02	0.5289E-02	0.4293E-04	0.3498E-04
104	203839	400097	0.2070E-03	0.2365E-02	0.1128E-02	0.3494E-02	0.3538E-04	0.2871E-04
104	205304	396538	0.2248E-03	0.3501E-02	0.1102E-02	0.4603E-02	0.3824E-04	0.3099E-04
147	202301	360397	0.1522E-03	0.2406E-02	0.7844E-03	0.3191E-02	0.2936E-04	0.2327E-04
112	203843	353951	0.1156E-03	0.1614E-02	0.7174E-03	0.2331E-02	0.2438E-04	0.1898E-04
112	205595	351558	0.1219E-03	0.2197E-02	0.6921E-03	0.2890E-02	0.2516E-04	0.1918E-04
132	203506	350638	0.1131E-03	0.1370E-02	0.6955E-03	0.2066E-02	0.2381E-04	0.1876E-04
119	208213	620675	0.7028E-04	0.5758E-03	0.5548E-03	0.1131E-02	0.1460E-04	0.8744E-05
119	208202	617887	0.7274E-04	0.5888E-03	0.5633E-03	0.1152E-02	0.1503E-04	0.9269E-05
48	207910	611898	0.8447E-04	0.1408E-02	0.5924E-03	0.2001E-02	0.1738E-04	0.1205E-04
119	208122	613903	0.7591E-04	0.6101E-03	0.5809E-03	0.1191E-02	0.1546E-04	0.1002E-04
202	209567	611908	0.7887E-04	0.8605E-03	0.5860E-03	0.1446E-02	0.1602E-04	0.1189E-04
48	206560	609860	0.8184E-04	0.7436E-03	0.5957E-03	0.1339E-02	0.1616E-04	0.1112E-04
202	208221	607727	0.8186E-04	0.6352E-03	0.6043E-03	0.1240E-02	0.1642E-04	0.1109E-04
91	207850	601687	0.8842E-04	0.7202E-03	0.6302E-03	0.1350E-02	0.1761E-04	0.1285E-04
202	208126	604074	0.8539E-04	0.6560E-03	0.6198E-03	0.1276E-02	0.1706E-04	0.1181E-04
91	208357	597799	0.9171E-04	0.7035E-03	0.6467E-03	0.1350E-02	0.1823E-04	0.1349E-04
91	208656	594240	0.9907E-04	0.1176E-02	0.6621E-03	0.1838E-02	0.1973E-04	0.1543E-04
170	206933	563814	0.1304E-03	0.1452E-02	0.8009E-03	0.2253E-02	0.2451E-04	0.2005E-04
39	209750	542955	0.1553E-03	0.2392E-02	0.8892E-03	0.3281E-02	0.3003E-04	0.2339E-04
32	206037	522698	0.1791E-03	0.1818E-02	0.1001E-02	0.2819E-02	0.3195E-04	0.2645E-04
151	206509	505939	0.1999E-03	0.1901E-02	0.1095E-02	0.2996E-02	0.3501E-04	0.2924E-04
150	207347	504313	0.1989E-03	0.1950E-02	0.1097E-02	0.3047E-02	0.3525E-04	0.2975E-04
151	206572	505050	0.2006E-03	0.1907E-02	0.1099E-02	0.3005E-02	0.3510E-04	0.2931E-04
195	205774	492638	0.2176E-03	0.1933E-02	0.1160E-02	0.3093E-02	0.3742E-04	0.3158E-04
196	206197	491679	0.2176E-03	0.2023E-02	0.1160E-02	0.3183E-02	0.3775E-04	0.3218E-04
195	208125	472202	0.2312E-03	0.2162E-02	0.1203E-02	0.3365E-02	0.3859E-04	0.3101E-04
196	208966	470669	0.2157E-03	0.1950E-02	0.1196E-02	0.3146E-02	0.3665E-04	0.3074E-04
195	208902	467049	0.2196E-03	0.1893E-02	0.1210E-02	0.3103E-02	0.3774E-04	0.3178E-04
196	208858	467701	0.2164E-03	0.1879E-02	0.1202E-02	0.3081E-02	0.3671E-04	0.3091E-04
88	206712	460640	0.2322E-03	0.2777E-02	0.1233E-02	0.4010E-02	0.3972E-04	0.3272E-04
195	209654	462378	0.2219E-03	0.2011E-02	0.1199E-02	0.3210E-02	0.3790E-04	0.3163E-04
196	209762	464877	0.2163E-03	0.1978E-02	0.1200E-02	0.3177E-02	0.3737E-04	0.3147E-04
88	206255	458936	0.2360E-03	0.2338E-02	0.1239E-02	0.3577E-02	0.3943E-04	0.3273E-04
195	209290	457605	0.2186E-03	0.2116E-02	0.1200E-02	0.3316E-02	0.3762E-04	0.3168E-04
196	210441	458477	0.2126E-03	0.1994E-02	0.1190E-02	0.3183E-02	0.3688E-04	0.3105E-04
195	207518	453663	0.2270E-03	0.2053E-02	0.1219E-02	0.3272E-02	0.3850E-04	0.3249E-04
196	206360	453084	0.2343E-03	0.2207E-02	0.1231E-02	0.3438E-02	0.3959E-04	0.3366E-04
195	206874	449113	0.2309E-03	0.2019E-02	0.1222E-02	0.3241E-02	0.3877E-04	0.3252E-04
196	206446	432690	0.2270E-03	0.2078E-02	0.1187E-02	0.3265E-02	0.3811E-04	0.3120E-04
196	207325	429177	0.2232E-03	0.2057E-02	0.1168E-02	0.3225E-02	0.3816E-04	0.3222E-04
104	206891	396415	0.2137E-03	0.3687E-02	0.1079E-02	0.4766E-02	0.3711E-04	0.3001E-04
104	208990	393260	0.1920E-03	0.3050E-02	0.1037E-02	0.4087E-02	0.3407E-04	0.2834E-04
103	210065	386397	0.1720E-03	0.2628E-02	0.9823E-03	0.3610E-02	0.3103E-04	0.2519E-04
103	210196	383537	0.1674E-03	0.2882E-02	0.9586E-03	0.3841E-02	0.3069E-04	0.2495E-04
112	208170	355760	0.1057E-03	0.1321E-02	0.7084E-03	0.2029E-02	0.2256E-04	0.1821E-04
